candidate,R2_THRESHOLD,TARGET_VOL,VOL_WINDOW,SWITCH_BUFFER,MAX_LEV,segment,start,end,rows,ann_return,ann_vol,sharpe_repo,max_dd,total_return,maxdd_start,maxdd_trough,trades,asset_switches,cash_days,holding_days,holding_day_ratio,avg_weight,max_weight,cost_total,qqq_days,gld_days,buffer_blocked_days
switch_1.16,0.3,0.25,20,1.16,1.5,last_10y,2016-05-09,2026-05-15,2520,0.32329501131763716,0.22698161400725453,1.3483135888647275,-0.20975617033702476,15.465190225657768,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1927826586454027,1.5,0.0,1285,892,29
switch_1.16,0.3,0.25,20,1.16,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3752019471609416,0.2462704184003122,1.417483920209728,-0.20975617033702476,3.9184967981181025,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1684740232742747,1.5,0.0,588,499,13
switch_1.16,0.3,0.25,20,1.16,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435627,0.2534415559675567,1.79728900382891,-0.19027154989128703,2.5582725200146026,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920767,1.5,0.0,373,288,9
switch_1.16,0.3,0.25,20,1.16,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398906,0.26829382061344853,2.5628957319621684,-0.19027154989128703,0.9155889791398906,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279369,1.5,0.0,120,96,7
switch_1.17,0.3,0.25,20,1.17,1.5,full,2015-07-13,2026-05-15,2728,0.3229109169924076,0.22583590548309013,1.3526868421682874,-0.2097561703370251,19.68316399787575,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.191771619886171,1.5,0.0,1359,987,31
switch_1.17,0.3,0.25,20,1.17,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3232950113176367,0.22698161400725453,1.3483135888647262,-0.2097561703370251,15.465190225657718,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1927826586454024,1.5,0.0,1285,892,29
switch_1.17,0.3,0.25,20,1.17,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37520194716094113,0.2462704184003122,1.4174839202097267,-0.2097561703370251,3.918496798118098,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1684740232742747,1.5,0.0,588,499,13
switch_1.17,0.3,0.25,20,1.17,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435625,0.25344155596755674,1.7972890038289073,-0.19027154989128692,2.558272520014601,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920767,1.5,0.0,373,288,9
switch_1.17,0.3,0.25,20,1.17,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398903,0.2682938206134484,2.5628957319621706,-0.19027154989128692,0.9155889791398903,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279369,1.5,0.0,120,96,7
switch_1.18,0.3,0.25,20,1.18,1.5,full,2015-07-13,2026-05-15,2728,0.3229109169924076,0.22583590548309013,1.3526868421682874,-0.2097561703370251,19.68316399787575,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.191771619886171,1.5,0.0,1359,987,31
switch_1.18,0.3,0.25,20,1.18,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3232950113176367,0.22698161400725453,1.3483135888647262,-0.2097561703370251,15.465190225657718,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1927826586454024,1.5,0.0,1285,892,29
switch_1.18,0.3,0.25,20,1.18,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37520194716094113,0.2462704184003122,1.4174839202097267,-0.2097561703370251,3.918496798118098,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1684740232742747,1.5,0.0,588,499,13
switch_1.18,0.3,0.25,20,1.18,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435625,0.25344155596755674,1.7972890038289073,-0.19027154989128692,2.558272520014601,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920767,1.5,0.0,373,288,9
switch_1.18,0.3,0.25,20,1.18,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398903,0.2682938206134484,2.5628957319621706,-0.19027154989128692,0.9155889791398903,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279369,1.5,0.0,120,96,7
switch_1.19,0.3,0.25,20,1.19,1.5,full,2015-07-13,2026-05-15,2728,0.32299949804579087,0.22583806467462922,1.3529728897439781,-0.20975617033702543,19.698161326461292,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1917696329707066,1.5,0.0,1358,988,32
switch_1.19,0.3,0.25,20,1.19,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3233909319295625,0.22698393890319665,1.3486218028553894,-0.20975617033702532,15.477129108319136,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1927805077305662,1.5,0.0,1284,893,30
switch_1.19,0.3,0.25,20,1.19,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3752019471609407,0.24627041840031214,1.4174839202097254,-0.20975617033702532,3.9184967981180865,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1684740232742747,1.5,0.0,588,499,13
switch_1.19,0.3,0.25,20,1.19,1.5,last_3y,2023-05-11,2026-05-15,756,0.526674326243562,0.25344155596755674,1.797289003828907,-0.19027154989128703,2.5582725200145977,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920767,1.5,0.0,373,288,9
switch_1.19,0.3,0.25,20,1.19,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398886,0.26829382061344853,2.562895731962166,-0.19027154989128703,0.9155889791398886,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279369,1.5,0.0,120,96,7
switch_1.20,0.3,0.25,20,1.2,1.5,full,2015-07-13,2026-05-15,2728,0.32425563991681194,0.22586132605274215,1.3570630815760771,-0.2097561703370252,19.911899097889254,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918037275476963,1.5,0.0,1357,989,33
switch_1.20,0.3,0.25,20,1.2,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3247512109647557,0.22700898216854903,1.3530285159449724,-0.2097561703370252,15.647278755893936,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928174164631171,1.5,0.0,1283,894,31
switch_1.20,0.3,0.25,20,1.2,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976174,0.24631513167700078,1.4256234702621817,-0.20975617033702532,3.969287229588037,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393766,1.5,0.0,587,500,14
switch_1.20,0.3,0.25,20,1.2,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435618,0.2534415559675567,1.7972890038289067,-0.19027154989128758,2.558272520014596,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920767,1.5,0.0,373,288,9
switch_1.20,0.3,0.25,20,1.2,1.5,last_1y,2025-05-15,2026-05-15,252,0.915588979139889,0.2682938206134485,2.562895731962165,-0.19027154989128747,0.915588979139889,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279369,1.5,0.0,120,96,7
switch_1.21,0.3,0.25,20,1.21,1.5,full,2015-07-13,2026-05-15,2728,0.3250377856264357,0.22590700162263835,1.3594513021429602,-0.2097561703370252,20.045994424156124,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1917986972183663,1.5,0.0,1357,989,35
switch_1.21,0.3,0.25,20,1.21,1.5,last_10y,2016-05-09,2026-05-15,2520,0.32615696073019995,0.22703538657031536,1.357574470788573,-0.20975617033702532,15.824776026523814,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.192817416463117,1.5,0.0,1284,893,32
switch_1.21,0.3,0.25,20,1.21,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976174,0.24631513167700048,1.4256234702621828,-0.20975617033702532,3.969287229588037,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393761,1.5,0.0,587,500,14
switch_1.21,0.3,0.25,20,1.21,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435616,0.25344155596755646,1.7972890038289098,-0.19027154989128714,2.5582725200145946,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920764,1.5,0.0,373,288,9
switch_1.21,0.3,0.25,20,1.21,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398835,0.2682938206134481,2.5628957319621617,-0.19027154989128714,0.9155889791398835,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.22,0.3,0.25,20,1.22,1.5,full,2015-07-13,2026-05-15,2728,0.3250377856264357,0.22590700162263835,1.3594513021429602,-0.2097561703370252,20.045994424156124,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1917986972183663,1.5,0.0,1357,989,35
switch_1.22,0.3,0.25,20,1.22,1.5,last_10y,2016-05-09,2026-05-15,2520,0.32615696073019995,0.22703538657031536,1.357574470788573,-0.20975617033702532,15.824776026523814,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.192817416463117,1.5,0.0,1284,893,32
switch_1.22,0.3,0.25,20,1.22,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976174,0.24631513167700048,1.4256234702621828,-0.20975617033702532,3.969287229588037,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393761,1.5,0.0,587,500,14
switch_1.22,0.3,0.25,20,1.22,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435616,0.25344155596755646,1.7972890038289098,-0.19027154989128714,2.5582725200145946,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920764,1.5,0.0,373,288,9
switch_1.22,0.3,0.25,20,1.22,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398835,0.2682938206134481,2.5628957319621617,-0.19027154989128714,0.9155889791398835,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.23,0.3,0.25,20,1.23,1.5,full,2015-07-13,2026-05-15,2728,0.3252602595687264,0.22590873138386677,1.3601866992609588,-0.20975617033702543,20.084278874613016,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1917920758177607,1.5,0.0,1356,990,36
switch_1.23,0.3,0.25,20,1.23,1.5,last_10y,2016-05-09,2026-05-15,2520,0.32639800269077335,0.2270372462443443,1.3583667026443398,-0.20975617033702543,15.855381722375203,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928102485342076,1.5,0.0,1283,894,33
switch_1.23,0.3,0.25,20,1.23,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976174,0.24631513167700053,1.425623470262182,-0.20975617033702543,3.9692872295880353,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393761,1.5,0.0,587,500,14
switch_1.23,0.3,0.25,20,1.23,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435618,0.2534415559675564,1.7972890038289084,-0.1902715498912868,2.558272520014596,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920764,1.5,0.0,373,288,9
switch_1.23,0.3,0.25,20,1.23,1.5,last_1y,2025-05-15,2026-05-15,252,0.915588979139885,0.2682938206134479,2.5628957319621635,-0.1902715498912868,0.915588979139885,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.24,0.3,0.25,20,1.24,1.5,full,2015-07-13,2026-05-15,2728,0.32526025956872706,0.22590873138386683,1.3601866992609608,-0.20975617033702454,20.084278874613133,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1917920758177607,1.5,0.0,1356,990,36
switch_1.24,0.3,0.25,20,1.24,1.5,last_10y,2016-05-09,2026-05-15,2520,0.326398002690774,0.22703724624434424,1.3583667026443411,-0.20975617033702443,15.855381722375277,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928102485342074,1.5,0.0,1283,894,33
switch_1.24,0.3,0.25,20,1.24,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976197,0.24631513167700042,1.4256234702621846,-0.20975617033702443,3.9692872295880415,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393761,1.5,0.0,587,500,14
switch_1.24,0.3,0.25,20,1.24,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435611,0.2534415559675565,1.7972890038289067,-0.1902715498912868,2.558272520014592,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920764,1.5,0.0,373,288,9
switch_1.24,0.3,0.25,20,1.24,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398855,0.268293820613448,2.562895731962165,-0.1902715498912868,0.9155889791398855,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.25,0.3,0.25,20,1.25,1.5,full,2015-07-13,2026-05-15,2728,0.32778628526401743,0.2259079103145179,1.368631480340751,-0.20975617033702532,20.5234255595441,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918506438593859,1.5,0.0,1358,988,38
switch_1.25,0.3,0.25,20,1.25,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3291350885124389,0.2270363185144959,1.3674633025101055,-0.20975617033702554,16.20644827061467,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.192873650763395,1.5,0.0,1285,892,35
switch_1.25,0.3,0.25,20,1.25,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3780304685497611,0.24631513167700045,1.425623470262181,-0.20975617033702554,3.9692872295880237,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.168547840739376,1.5,0.0,587,500,14
switch_1.25,0.3,0.25,20,1.25,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435607,0.25344155596755646,1.797289003828905,-0.19027154989128692,2.558272520014589,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.185297904992076,1.5,0.0,373,288,9
switch_1.25,0.3,0.25,20,1.25,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398839,0.26829382061344814,2.562895731962158,-0.1902715498912868,0.9155889791398839,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.26,0.3,0.25,20,1.26,1.5,full,2015-07-13,2026-05-15,2728,0.32778628526401765,0.22590791031451793,1.368631480340751,-0.20975617033702543,20.52342555954413,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918506438593859,1.5,0.0,1358,988,38
switch_1.26,0.3,0.25,20,1.26,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3291350885124391,0.22703631851449593,1.3674633025101077,-0.20975617033702532,16.206448270614686,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.192873650763395,1.5,0.0,1285,892,35
switch_1.26,0.3,0.25,20,1.26,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3780304685497622,0.24631513167700037,1.4256234702621857,-0.20975617033702532,3.969287229588044,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.168547840739376,1.5,0.0,587,500,14
switch_1.26,0.3,0.25,20,1.26,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435623,0.2534415559675563,1.7972890038289093,-0.1902715498912868,2.558272520014599,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.185297904992076,1.5,0.0,373,288,9
switch_1.26,0.3,0.25,20,1.26,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398841,0.2682938206134481,2.562895731962168,-0.1902715498912867,0.9155889791398841,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.27,0.3,0.25,20,1.27,1.5,full,2015-07-13,2026-05-15,2728,0.327108541536161,0.22590060253976635,1.3664055973480127,-0.20975617033702543,20.404793032472206,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918550694471102,1.5,0.0,1357,989,39
switch_1.27,0.3,0.25,20,1.27,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3284006742082708,0.2270284590751068,1.3650653155388957,-0.20975617033702532,16.111610000812902,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928784416377256,1.5,0.0,1284,893,36
switch_1.27,0.3,0.25,20,1.27,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976086,0.2463151316770004,1.4256234702621833,-0.20975617033702543,3.969287229588023,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393755,1.5,0.0,587,500,14
switch_1.27,0.3,0.25,20,1.27,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435611,0.2534415559675563,1.7972890038289069,-0.19027154989128692,2.5582725200145906,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920758,1.5,0.0,373,288,9
switch_1.27,0.3,0.25,20,1.27,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398832,0.2682938206134479,2.5628957319621612,-0.19027154989128692,0.9155889791398832,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.28,0.3,0.25,20,1.28,1.5,full,2015-07-13,2026-05-15,2728,0.327108541536161,0.22590060253976635,1.3664055973480127,-0.20975617033702543,20.404793032472206,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918550694471102,1.5,0.0,1357,989,39
switch_1.28,0.3,0.25,20,1.28,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3284006742082708,0.2270284590751068,1.3650653155388957,-0.20975617033702532,16.111610000812902,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928784416377256,1.5,0.0,1284,893,36
switch_1.28,0.3,0.25,20,1.28,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37803046854976086,0.2463151316770004,1.4256234702621833,-0.20975617033702543,3.969287229588023,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393755,1.5,0.0,587,500,14
switch_1.28,0.3,0.25,20,1.28,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435611,0.2534415559675563,1.7972890038289069,-0.19027154989128692,2.5582725200145906,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920758,1.5,0.0,373,288,9
switch_1.28,0.3,0.25,20,1.28,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398832,0.2682938206134479,2.5628957319621612,-0.19027154989128692,0.9155889791398832,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.29,0.3,0.25,20,1.29,1.5,full,2015-07-13,2026-05-15,2728,0.3271085415361603,0.22590060253976632,1.3664055973480105,-0.20975617033702554,20.404793032472078,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918550694471102,1.5,0.0,1357,989,39
switch_1.29,0.3,0.25,20,1.29,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3284006742082701,0.22702845907510685,1.3650653155388963,-0.20975617033702554,16.111610000812817,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928784416377256,1.5,0.0,1284,893,36
switch_1.29,0.3,0.25,20,1.29,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3780304685497604,0.24631513167700028,1.425623470262181,-0.20975617033702554,3.969287229588014,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393755,1.5,0.0,587,500,14
switch_1.29,0.3,0.25,20,1.29,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435603,0.25344155596755635,1.7972890038289033,-0.19027154989128692,2.5582725200145844,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920758,1.5,0.0,373,288,9
switch_1.29,0.3,0.25,20,1.29,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398828,0.2682938206134481,2.5628957319621555,-0.1902715498912868,0.9155889791398828,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.30,0.3,0.25,20,1.3,1.5,full,2015-07-13,2026-05-15,2728,0.3271085415361603,0.22590060253976632,1.3664055973480105,-0.20975617033702554,20.404793032472078,2015-07-13,2022-05-13,934,262,382,2346,0.8599706744868035,1.1918550694471102,1.5,0.0,1357,989,39
switch_1.30,0.3,0.25,20,1.3,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3284006742082701,0.22702845907510685,1.3650653155388963,-0.20975617033702554,16.111610000812817,2016-05-09,2022-05-13,889,242,343,2177,0.8638888888888889,1.1928784416377256,1.5,0.0,1284,893,36
switch_1.30,0.3,0.25,20,1.3,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3780304685497604,0.24631513167700028,1.425623470262181,-0.20975617033702554,3.969287229588014,2021-05-11,2022-05-13,515,125,173,1087,0.8626984126984127,1.1685478407393755,1.5,0.0,587,500,14
switch_1.30,0.3,0.25,20,1.3,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435603,0.25344155596755635,1.7972890038289033,-0.19027154989128692,2.5582725200145844,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920758,1.5,0.0,373,288,9
switch_1.30,0.3,0.25,20,1.3,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398828,0.2682938206134481,2.5628957319621555,-0.1902715498912868,0.9155889791398828,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.31,0.3,0.25,20,1.31,1.5,full,2015-07-13,2026-05-15,2728,0.330337329190709,0.22596977892096365,1.3768221859533174,-0.20975617033702554,20.97533138823826,2015-07-13,2022-05-13,936,262,382,2346,0.8599706744868035,1.1917140147119216,1.5,0.0,1356,990,40
switch_1.31,0.3,0.25,20,1.31,1.5,last_10y,2016-05-09,2026-05-15,2520,0.33189971917716976,0.22710291044645384,1.376288478009912,-0.20975617033702554,16.567714847029514,2016-05-09,2022-05-13,891,242,343,2177,0.8638888888888889,1.1927257442894736,1.5,0.0,1283,894,37
switch_1.31,0.3,0.25,20,1.31,1.5,last_5y,2021-05-11,2026-05-15,1260,0.38529957197334186,0.24644872608976381,1.4463597607001748,-0.20975617033702554,4.101742094299761,2021-05-11,2022-05-13,517,125,173,1087,0.8626984126984127,1.168242446042872,1.5,0.0,586,501,15
switch_1.31,0.3,0.25,20,1.31,1.5,last_3y,2023-05-11,2026-05-15,756,0.5266743262435603,0.2534415559675562,1.797289003828907,-0.1902715498912867,2.5582725200145853,2023-05-11,2026-03-30,289,70,95,661,0.8743386243386243,1.1852979049920758,1.5,0.0,373,288,9
switch_1.31,0.3,0.25,20,1.31,1.5,last_1y,2025-05-15,2026-05-15,252,0.915588979139883,0.2682938206134479,2.562895731962162,-0.1902715498912867,0.915588979139883,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793674,1.5,0.0,120,96,7
switch_1.32,0.3,0.25,20,1.32,1.5,full,2015-07-13,2026-05-15,2728,0.32999639318073126,0.22601254733161585,1.3754698806110346,-0.2097561703370262,20.914441715583283,2015-07-13,2022-05-13,938,262,382,2346,0.8599706744868035,1.1917094671271333,1.5,0.0,1356,990,42
switch_1.32,0.3,0.25,20,1.32,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3315302128702591,0.22714898429590116,1.374833347838514,-0.20975617033702632,16.519037883418164,2016-05-09,2022-05-13,893,242,343,2177,0.8638888888888889,1.1927208213484806,1.5,0.0,1283,894,39
switch_1.32,0.3,0.25,20,1.32,1.5,last_5y,2021-05-11,2026-05-15,1260,0.38389220598209417,0.2465357495024638,1.4418093329670227,-0.20975617033702632,4.075879658113552,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1682326001608854,1.5,0.0,587,500,16
