candidate,R2_THRESHOLD,TARGET_VOL,VOL_WINDOW,SWITCH_BUFFER,MAX_LEV,segment,start,end,rows,ann_return,ann_vol,sharpe_repo,max_dd,total_return,maxdd_start,maxdd_trough,trades,asset_switches,cash_days,holding_days,holding_day_ratio,avg_weight,max_weight,cost_total,qqq_days,gld_days,buffer_blocked_days
switch_1.32,0.3,0.25,20,1.32,1.5,last_3y,2023-05-11,2026-05-15,756,0.5240902138934644,0.2535851432390512,1.7897253598579532,-0.19403263230888856,2.5402344470816507,2023-05-11,2024-12-19,291,70,95,661,0.8743386243386243,1.1852814951887651,1.5,0.0,374,287,10
switch_1.32,0.3,0.25,20,1.32,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398868,0.2682938206134478,2.562895731962167,-0.1902715498912867,0.9155889791398868,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793674,1.5,0.0,120,96,7
switch_1.33,0.3,0.25,20,1.33,1.5,full,2015-07-13,2026-05-15,2728,0.3325184891023909,0.22594905494790304,1.3841874336528324,-0.2097561703370261,21.36852445297829,2015-07-13,2022-05-13,936,262,382,2346,0.8599706744868035,1.1917843728793658,1.5,0.0,1354,992,46
switch_1.33,0.3,0.25,20,1.33,1.5,last_10y,2016-05-09,2026-05-15,2520,0.33269704506578357,0.22708843181074542,1.3790008433104501,-0.2097561703370262,16.673165636808864,2016-05-09,2022-05-13,891,242,343,2177,0.8638888888888889,1.1927798924635413,1.5,0.0,1282,895,42
switch_1.33,0.3,0.25,20,1.33,1.5,last_5y,2021-05-11,2026-05-15,1260,0.38231040258253923,0.24649192558411598,1.4373750771171985,-0.2097561703370261,4.0469369772155055,2021-05-11,2022-05-13,517,125,173,1087,0.8626984126984127,1.1683507423910073,1.5,0.0,585,502,18
switch_1.33,0.3,0.25,20,1.33,1.5,last_3y,2023-05-11,2026-05-15,756,0.5240902138934638,0.25358514323905107,1.7897253598579523,-0.19403263230888934,2.5402344470816467,2023-05-11,2024-12-19,291,70,95,661,0.8743386243386243,1.1852814951887651,1.5,0.0,374,287,10
switch_1.33,0.3,0.25,20,1.33,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398848,0.2682938206134478,2.562895731962163,-0.1902715498912867,0.9155889791398848,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793674,1.5,0.0,120,96,7
switch_1.34,0.3,0.25,20,1.34,1.5,full,2015-07-13,2026-05-15,2728,0.3303153186794783,0.22579195698737534,1.3776590155304946,-0.20975617033702554,20.97139577592239,2015-07-13,2022-05-13,933,262,382,2346,0.8599706744868035,1.1917967623679073,1.5,0.0,1352,994,48
switch_1.34,0.3,0.25,20,1.34,1.5,last_10y,2016-05-09,2026-05-15,2520,0.334385173429975,0.22710752966237072,1.3844847635662916,-0.20975617033702554,16.898312152050547,2016-05-09,2022-05-13,891,242,343,2177,0.8638888888888889,1.1927798924635413,1.5,0.0,1281,896,43
switch_1.34,0.3,0.25,20,1.34,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3858145678262419,0.2465254028710064,1.4474974889435166,-0.20975617033702554,4.1112322085518915,2021-05-11,2022-05-13,517,125,173,1087,0.8626984126984127,1.1683507423910073,1.5,0.0,584,503,19
switch_1.34,0.3,0.25,20,1.34,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210348,0.25363271724825015,1.8061037964409494,-0.1902715498912868,2.58533510789587,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887651,1.5,0.0,373,288,11
switch_1.34,0.3,0.25,20,1.34,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398852,0.2682938206134479,2.5628957319621635,-0.1902715498912867,0.9155889791398852,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793674,1.5,0.0,120,96,7
switch_1.35,0.3,0.25,20,1.35,1.5,full,2015-07-13,2026-05-15,2728,0.3251125394619987,0.2256990353389193,1.3607529042874036,-0.20975617033702554,20.05885140109519,2015-07-13,2022-05-13,933,262,382,2346,0.8599706744868035,1.1918710341395178,1.5,0.0,1351,995,49
switch_1.35,0.3,0.25,20,1.35,1.5,last_10y,2016-05-09,2026-05-15,2520,0.32873664067734487,0.2270077583476739,1.3662867607182863,-0.20975617033702554,16.154936344713185,2016-05-09,2022-05-13,891,242,343,2177,0.8638888888888889,1.1928602946036024,1.5,0.0,1280,897,44
switch_1.35,0.3,0.25,20,1.35,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37410692700926584,0.24634708993805243,1.413885028267305,-0.20975617033702554,3.89894591377489,2021-05-11,2022-05-13,517,125,173,1087,0.8626984126984127,1.1685115466711296,1.5,0.0,583,504,20
switch_1.35,0.3,0.25,20,1.35,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210346,0.2536327172482501,1.8061037964409459,-0.19027154989128692,2.585335107895868,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887651,1.5,0.0,373,288,11
switch_1.35,0.3,0.25,20,1.35,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398839,0.26829382061344803,2.5628957319621604,-0.19027154989128692,0.9155889791398839,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793674,1.5,0.0,120,96,7
switch_1.36,0.3,0.25,20,1.36,1.5,full,2015-07-13,2026-05-15,2728,0.3234730300308679,0.22571340703751736,1.355189243198601,-0.20975617033702532,19.77850080612151,2015-07-13,2022-05-13,935,262,382,2346,0.8599706744868035,1.1918271630188895,1.5,0.0,1349,997,51
switch_1.36,0.3,0.25,20,1.36,1.5,last_10y,2016-05-09,2026-05-15,2520,0.32695704350450105,0.22702329640512156,1.360298368306437,-0.2097561703370252,15.926557478298562,2016-05-09,2022-05-13,893,242,343,2177,0.8638888888888889,1.1928128023746047,1.5,0.0,1278,899,46
switch_1.36,0.3,0.25,20,1.36,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3717140099725982,0.24638133146330518,1.4066392539922115,-0.2097561703370252,3.856438256347233,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076758,1.5,0.0,582,505,21
switch_1.36,0.3,0.25,20,1.36,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210359,0.2536327172482504,1.806103796440951,-0.19027154989128725,2.5853351078958777,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.36,0.3,0.25,20,1.36,1.5,last_1y,2025-05-15,2026-05-15,252,0.915588979139887,0.2682938206134482,2.5628957319621684,-0.19027154989128725,0.915588979139887,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793685,1.5,0.0,120,96,7
switch_1.37,0.3,0.25,20,1.37,1.5,full,2015-07-13,2026-05-15,2728,0.3287305140808474,0.22577399714009372,1.3724663452333652,-0.20975617033702532,20.68969868115274,2015-07-13,2022-05-13,933,260,382,2346,0.8599706744868035,1.1918271630188895,1.5,0.0,1357,989,55
switch_1.37,0.3,0.25,20,1.37,1.5,last_10y,2016-05-09,2026-05-15,2520,0.332664395594809,0.22708827501386358,1.378895465790475,-0.20975617033702543,16.668836401582375,2016-05-09,2022-05-13,891,240,343,2177,0.8638888888888889,1.1928128023746047,1.5,0.0,1286,891,50
switch_1.37,0.3,0.25,20,1.37,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37171400997259796,0.24638133146330518,1.4066392539922092,-0.20975617033702543,3.8564382563472295,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076758,1.5,0.0,582,505,21
switch_1.37,0.3,0.25,20,1.37,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210366,0.25363271724825037,1.806103796440952,-0.19027154989128658,2.585335107895882,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.37,0.3,0.25,20,1.37,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398881,0.2682938206134482,2.5628957319621657,-0.19027154989128658,0.9155889791398881,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793685,1.5,0.0,120,96,7
switch_1.38,0.3,0.25,20,1.38,1.5,full,2015-07-13,2026-05-15,2728,0.3287305140808474,0.22577399714009372,1.3724663452333652,-0.20975617033702532,20.68969868115274,2015-07-13,2022-05-13,933,260,382,2346,0.8599706744868035,1.1918271630188895,1.5,0.0,1357,989,55
switch_1.38,0.3,0.25,20,1.38,1.5,last_10y,2016-05-09,2026-05-15,2520,0.332664395594809,0.22708827501386358,1.378895465790475,-0.20975617033702543,16.668836401582375,2016-05-09,2022-05-13,891,240,343,2177,0.8638888888888889,1.1928128023746047,1.5,0.0,1286,891,50
switch_1.38,0.3,0.25,20,1.38,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37171400997259796,0.24638133146330518,1.4066392539922092,-0.20975617033702543,3.8564382563472295,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076758,1.5,0.0,582,505,21
switch_1.38,0.3,0.25,20,1.38,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210366,0.25363271724825037,1.806103796440952,-0.19027154989128658,2.585335107895882,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.38,0.3,0.25,20,1.38,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398881,0.2682938206134482,2.5628957319621657,-0.19027154989128658,0.9155889791398881,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793685,1.5,0.0,120,96,7
switch_1.39,0.3,0.25,20,1.39,1.5,full,2015-07-13,2026-05-15,2728,0.329902867714186,0.2257756406391623,1.3763686654205372,-0.2097561703370252,20.897765264662386,2015-07-13,2022-05-13,933,260,382,2346,0.8599706744868035,1.1917485545883577,1.5,0.0,1357,989,57
switch_1.39,0.3,0.25,20,1.39,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3339373186561805,0.2270899887252189,1.3830957792252947,-0.20975617033702532,16.838331353020433,2016-05-09,2022-05-13,891,240,343,2177,0.8638888888888889,1.192727705629172,1.5,0.0,1286,891,52
switch_1.39,0.3,0.25,20,1.39,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3717140099725975,0.24638133146330501,1.4066392539922101,-0.20975617033702543,3.8564382563472233,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076756,1.5,0.0,582,505,21
switch_1.39,0.3,0.25,20,1.39,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210355,0.2536327172482502,1.806103796440951,-0.1902715498912867,2.585335107895874,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.39,0.3,0.25,20,1.39,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398872,0.268293820613448,2.5628957319621706,-0.19027154989128658,0.9155889791398872,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.40,0.3,0.25,20,1.4,1.5,full,2015-07-13,2026-05-15,2728,0.3328041087234068,0.2258501959967819,1.3856484201859507,-0.20975617033702543,21.42048256037317,2015-07-13,2022-05-13,933,260,382,2346,0.8599706744868035,1.1917485545883577,1.5,0.0,1356,990,58
switch_1.40,0.3,0.25,20,1.4,1.5,last_10y,2016-05-09,2026-05-15,2520,0.33708783839958967,0.2271700873164598,1.3930844421982103,-0.20975617033702543,17.26414669135046,2016-05-09,2022-05-13,891,240,343,2177,0.8638888888888889,1.192727705629172,1.5,0.0,1285,892,53
switch_1.40,0.3,0.25,20,1.4,1.5,last_5y,2021-05-11,2026-05-15,1260,0.37171400997259685,0.2463813314633051,1.4066392539922075,-0.20975617033702543,3.8564382563472126,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076756,1.5,0.0,582,505,21
switch_1.40,0.3,0.25,20,1.4,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210344,0.2536327172482501,1.8061037964409477,-0.1902715498912867,2.585335107895866,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.40,0.3,0.25,20,1.4,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398846,0.26829382061344803,2.5628957319621635,-0.19027154989128658,0.9155889791398846,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.41,0.3,0.25,20,1.41,1.5,full,2015-07-13,2026-05-15,2728,0.330976312782187,0.22584003871934077,1.379616625959381,-0.20975617033702498,21.089864803066163,2015-07-13,2022-05-13,933,260,382,2346,0.8599706744868035,1.1917485545883577,1.5,0.0,1355,991,59
switch_1.41,0.3,0.25,20,1.41,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3351029295923169,0.22715924561829465,1.3865921217594974,-0.20975617033702498,16.994819249268858,2016-05-09,2022-05-13,891,240,343,2177,0.8638888888888889,1.192727705629172,1.5,0.0,1284,893,54
switch_1.41,0.3,0.25,20,1.41,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3717140099725982,0.2463813314633051,1.4066392539922112,-0.20975617033702498,3.856438256347233,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076756,1.5,0.0,582,505,21
switch_1.41,0.3,0.25,20,1.41,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210359,0.25363271724825026,1.8061037964409523,-0.19027154989128692,2.5853351078958777,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.41,0.3,0.25,20,1.41,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398859,0.2682938206134482,2.5628957319621644,-0.19027154989128692,0.9155889791398859,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.42,0.3,0.25,20,1.42,1.5,full,2015-07-13,2026-05-15,2728,0.330976312782187,0.22584003871934077,1.379616625959381,-0.20975617033702498,21.089864803066163,2015-07-13,2022-05-13,933,260,382,2346,0.8599706744868035,1.1917485545883577,1.5,0.0,1355,991,59
switch_1.42,0.3,0.25,20,1.42,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3351029295923169,0.22715924561829465,1.3865921217594974,-0.20975617033702498,16.994819249268858,2016-05-09,2022-05-13,891,240,343,2177,0.8638888888888889,1.192727705629172,1.5,0.0,1284,893,54
switch_1.42,0.3,0.25,20,1.42,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3717140099725982,0.2463813314633051,1.4066392539922112,-0.20975617033702498,3.856438256347233,2021-05-11,2022-05-13,519,125,173,1087,0.8626984126984127,1.1684213170076756,1.5,0.0,582,505,21
switch_1.42,0.3,0.25,20,1.42,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210359,0.25363271724825026,1.8061037964409523,-0.19027154989128692,2.5853351078958777,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887656,1.5,0.0,373,288,11
switch_1.42,0.3,0.25,20,1.42,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398859,0.2682938206134482,2.5628957319621644,-0.19027154989128692,0.9155889791398859,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.43,0.3,0.25,20,1.43,1.5,full,2015-07-13,2026-05-15,2728,0.3401688159547154,0.2255085642086292,1.4118581774008423,-0.20406939087643194,22.79863984630365,2015-07-13,2022-05-13,931,258,382,2346,0.8599706744868035,1.1919449377380726,1.5,0.0,1353,993,61
switch_1.43,0.3,0.25,20,1.43,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3450878715910153,0.22680200119947153,1.4212971486583261,-0.20406939087643194,18.386819531518302,2016-05-09,2022-05-13,889,238,343,2177,0.8638888888888889,1.1929402981817203,1.5,0.0,1282,895,56
switch_1.43,0.3,0.25,20,1.43,1.5,last_5y,2021-05-11,2026-05-15,1260,0.39230822937956367,0.24571381677171011,1.4704964154871163,-0.20406939087643194,4.232111016930089,2021-05-11,2022-05-13,517,123,173,1087,0.8626984126984127,1.1688465021127723,1.5,0.0,580,507,23
switch_1.43,0.3,0.25,20,1.43,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210359,0.25363271724825037,1.806103796440952,-0.19027154989128692,2.5853351078958777,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.185281495188766,1.5,0.0,373,288,11
switch_1.43,0.3,0.25,20,1.43,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398883,0.26829382061344825,2.5628957319621675,-0.1902715498912868,0.9155889791398883,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793688,1.5,0.0,120,96,7
switch_1.44,0.3,0.25,20,1.44,1.5,full,2015-07-13,2026-05-15,2728,0.34375699614673727,0.2256260369854202,1.423103520590402,-0.20406939087643172,23.4975647304985,2015-07-13,2022-05-13,939,258,382,2346,0.8599706744868035,1.1917730743746795,1.5,0.0,1351,995,63
switch_1.44,0.3,0.25,20,1.44,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3484319486094769,0.22694093377483804,1.431518532095756,-0.20406939087643172,18.87423120239426,2016-05-09,2022-05-13,897,238,343,2177,0.8638888888888889,1.1927344556991348,1.5,0.0,1281,896,57
switch_1.44,0.3,0.25,20,1.44,1.5,last_5y,2021-05-11,2026-05-15,1260,0.39923978198344234,0.24596697313166938,1.489450033408801,-0.20406939087643183,4.3636535821674745,2021-05-11,2022-05-13,525,123,173,1087,0.8626984126984127,1.1684348171476016,1.5,0.0,579,508,24
switch_1.44,0.3,0.25,20,1.44,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210348,0.25363271724825,1.80610379644095,-0.19027154989128647,2.5853351078958693,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887647,1.5,0.0,373,288,11
switch_1.44,0.3,0.25,20,1.44,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398848,0.26829382061344786,2.5628957319621657,-0.19027154989128647,0.9155889791398848,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793672,1.5,0.0,120,96,7
switch_1.45,0.3,0.25,20,1.45,1.5,full,2015-07-13,2026-05-15,2728,0.3422968199615748,0.22560113334465448,1.4184104784428344,-0.2040693908764314,23.210926520263094,2015-07-13,2022-05-13,939,258,382,2346,0.8599706744868035,1.1918415078000473,1.5,0.0,1350,996,64
switch_1.45,0.3,0.25,20,1.45,1.5,last_10y,2016-05-09,2026-05-15,2520,0.34684582182639434,0.226914208078866,1.4264670531055172,-0.2040693908764314,18.64168914671121,2016-05-09,2022-05-13,897,238,343,2177,0.8638888888888889,1.1928085375977078,1.5,0.0,1280,897,58
switch_1.45,0.3,0.25,20,1.45,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3992397819834428,0.2459669731316697,1.489450033408801,-0.20406939087643128,4.363653582167482,2021-05-11,2022-05-13,525,123,173,1087,0.8626984126984127,1.1684348171476022,1.5,0.0,579,508,24
switch_1.45,0.3,0.25,20,1.45,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210348,0.25363271724825026,1.806103796440948,-0.19027154989128703,2.5853351078958697,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887654,1.5,0.0,373,288,11
switch_1.45,0.3,0.25,20,1.45,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398855,0.2682938206134481,2.562895731962162,-0.19027154989128692,0.9155889791398855,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.46,0.3,0.25,20,1.46,1.5,full,2015-07-13,2026-05-15,2728,0.3422968199615748,0.22560113334465448,1.4184104784428344,-0.2040693908764314,23.210926520263094,2015-07-13,2022-05-13,939,258,382,2346,0.8599706744868035,1.1918415078000473,1.5,0.0,1350,996,64
switch_1.46,0.3,0.25,20,1.46,1.5,last_10y,2016-05-09,2026-05-15,2520,0.34684582182639434,0.226914208078866,1.4264670531055172,-0.2040693908764314,18.64168914671121,2016-05-09,2022-05-13,897,238,343,2177,0.8638888888888889,1.1928085375977078,1.5,0.0,1280,897,58
switch_1.46,0.3,0.25,20,1.46,1.5,last_5y,2021-05-11,2026-05-15,1260,0.3992397819834428,0.2459669731316697,1.489450033408801,-0.20406939087643128,4.363653582167482,2021-05-11,2022-05-13,525,123,173,1087,0.8626984126984127,1.1684348171476022,1.5,0.0,579,508,24
switch_1.46,0.3,0.25,20,1.46,1.5,last_3y,2023-05-11,2026-05-15,756,0.5305349501210348,0.25363271724825026,1.806103796440948,-0.19027154989128703,2.5853351078958697,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887654,1.5,0.0,373,288,11
switch_1.46,0.3,0.25,20,1.46,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398855,0.2682938206134481,2.562895731962162,-0.19027154989128692,0.9155889791398855,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.47,0.3,0.25,20,1.47,1.5,full,2015-07-13,2026-05-15,2728,0.3442080781201122,0.22566877411261504,1.4243650622882087,-0.2040693908764314,23.586734531418355,2015-07-13,2022-05-13,939,258,382,2346,0.8599706744868035,1.1918415078000473,1.5,0.0,1352,994,66
switch_1.47,0.3,0.25,20,1.47,1.5,last_10y,2016-05-09,2026-05-15,2520,0.34892196838638534,0.22698690523206125,1.4328764043079014,-0.2040693908764314,18.946572321164545,2016-05-09,2022-05-13,897,238,343,2177,0.8638888888888889,1.1928085375977078,1.5,0.0,1282,895,60
switch_1.47,0.3,0.25,20,1.47,1.5,last_5y,2021-05-11,2026-05-15,1260,0.40355692926898157,0.24609890620076116,1.5013174980255495,-0.2040693908764314,4.446909544451815,2021-05-11,2022-05-13,525,123,173,1087,0.8626984126984127,1.1684348171476022,1.5,0.0,581,506,26
switch_1.47,0.3,0.25,20,1.47,1.5,last_3y,2023-05-11,2026-05-15,756,0.5384134401615706,0.2538383931217987,1.8251066651198427,-0.19027154989128692,2.640987569403097,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.1852814951887654,1.5,0.0,375,286,13
switch_1.47,0.3,0.25,20,1.47,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398844,0.26829382061344814,2.562895731962159,-0.1902715498912868,0.9155889791398844,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.094763814279368,1.5,0.0,120,96,7
switch_1.48,0.3,0.25,20,1.48,1.5,full,2015-07-13,2026-05-15,2728,0.3422306002094986,0.22568174578211944,1.4177647232879658,-0.2040693908764316,23.197999781526384,2015-07-13,2022-05-13,939,258,382,2346,0.8599706744868035,1.1918206015254482,1.5,0.0,1351,995,67
switch_1.48,0.3,0.25,20,1.48,1.5,last_10y,2016-05-09,2026-05-15,2520,0.3489219683863862,0.2269869052320614,1.4328764043079019,-0.2040693908764315,18.946572321164673,2016-05-09,2022-05-13,897,238,343,2177,0.8638888888888889,1.1928085375977078,1.5,0.0,1282,895,60
switch_1.48,0.3,0.25,20,1.48,1.5,last_5y,2021-05-11,2026-05-15,1260,0.4035569292689827,0.24609890620076144,1.5013174980255506,-0.2040693908764316,4.446909544451835,2021-05-11,2022-05-13,525,123,173,1087,0.8626984126984127,1.1684348171476029,1.5,0.0,581,506,26
switch_1.48,0.3,0.25,20,1.48,1.5,last_3y,2023-05-11,2026-05-15,756,0.5384134401615714,0.25383839312179884,1.8251066651198427,-0.1902715498912867,2.6409875694031038,2023-05-11,2026-03-30,291,70,95,661,0.8743386243386243,1.185281495188766,1.5,0.0,375,286,13
switch_1.48,0.3,0.25,20,1.48,1.5,last_1y,2025-05-15,2026-05-15,252,0.9155889791398872,0.26829382061344825,2.5628957319621644,-0.1902715498912867,0.9155889791398872,2025-05-15,2026-03-30,120,18,36,216,0.8571428571428571,1.0947638142793688,1.5,0.0,120,96,7
switch_1.49,0.3,0.25,20,1.49,1.5,full,2015-07-13,2026-05-15,2728,0.3410950895814213,0.22581839816274502,1.4132903318968457,-0.20406939087643194,22.977309534980304,2015-07-13,2022-05-13,939,258,382,2346,0.8599706744868035,1.1923561527035285,1.5,0.0,1350,996,68
