candidate,SCALE_THRESHOLD,TARGET_VOL,VOL_WINDOW,MAX_LEV,segment,start,end,rows,ann_return,ann_vol,sharpe_repo,max_dd,total_return,maxdd_start,maxdd_trough,trades,scale_rebalance_days,cash_days,holding_days,holding_day_ratio,avg_weight,max_weight,pct_at_max_lev,avg_final_exposure,max_final_exposure,turnover_sum,cost_total,overheat_days
th_0_current,0.0,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.3381534008419198,0.2430461765341405,1.3200085722069088,-0.2813236162531615,55.88770174896498,2016-03-08,2016-12-05,1986,3496,740,2726,0.7797482837528604,1.2816964040673735,1.5,0.3778604118993135,0.8925230040765298,1.5,747.074356353005,0.747074356353005,30
th_0_current,0.0,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3672158518460762,0.24704891575627724,1.3897531274427721,-0.2813236162531614,21.82290122158045,2016-03-08,2016-12-05,1661,2520,225,2275,0.9027777777777778,1.2793693240207324,1.5,0.36547619047619045,1.0310074370242654,1.5,616.9148056507703,0.6169148056507703,20
th_0_current,0.0,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6142611650000189,0.25594565589215484,1.9987807355215854,-0.18054057908720955,9.96147491635785,2022-03-22,2022-06-09,1005,1260,101,1141,0.9055555555555556,1.2280809528035683,1.5,0.17539682539682538,0.9908673512637344,1.5,331.25900324378017,0.3312590032437802,18
th_0_current,0.0,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.9901123308212749,0.2633890884093426,2.7453183483686088,-0.16550599700214497,6.881933599188144,2024-07-15,2024-09-10,618,756,53,695,0.9193121693121693,1.1703965355968986,1.5,0.1626984126984127,0.9423933085580369,1.5,197.66723363358662,0.19766723363358663,8
th_0_current,0.0,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.9273611718414676,0.2440807268277651,2.8123633111983923,-0.12751321964343443,0.9273611718414676,2025-10-22,2025-12-16,223,252,19,229,0.9087301587301587,1.1906786903829383,1.5,0.05555555555555555,0.9327550930792038,1.5,78.01552660427211,0.07801552660427212,4
th_0p005,0.005,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.33824382577305045,0.2430647017724996,1.3202046398700398,-0.28131212382593196,55.941054947341556,2016-03-08,2016-12-05,1243,891,740,2726,0.7797482837528604,1.2817505884862193,1.5,0.35411899313501144,0.8926357452664154,1.5,746.2638029495026,0.7462638029495027,30
th_0p005,0.005,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3673130382068006,0.24706334332123214,1.3899740576427322,-0.28131212382593196,21.839129707739335,2016-03-08,2016-12-05,1015,693,225,2275,0.9027777777777778,1.279442334991176,1.5,0.33214285714285713,1.0311123208703443,1.5,616.1874333864433,0.6161874333864433,20
th_0p005,0.005,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6146672493300533,0.255954042889465,1.9997074870385951,-0.1805474726142431,9.975269224836476,2022-03-22,2022-06-09,599,460,101,1141,0.9055555555555556,1.2281152959429933,1.5,0.10634920634920635,0.9909661260852929,1.5,330.763203096916,0.33076320309691604,18
th_0p005,0.005,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.99104871202831,0.2634138196177931,2.7468743605897092,-0.16549627452530602,6.893064580450904,2024-07-15,2024-09-10,349,257,53,695,0.9193121693121693,1.1705130423332966,1.5,0.167989417989418,0.9425841770437955,1.5,197.36268892751417,0.19736268892751413,8
th_0p005,0.005,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.928081353249685,0.24413313041951298,2.813344040366446,-0.1275566470847075,0.928081353249685,2025-10-22,2025-12-16,141,111,19,229,0.9087301587301587,1.190697230032659,1.5,0.05952380952380952,0.932888968751716,1.5,77.90903678678029,0.0779090367867803,4
th_0p01,0.01,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.33797501874319313,0.24307946423109328,1.3193145434296984,-0.28198314987440376,55.78258739055047,2016-03-08,2016-12-05,1063,627,740,2726,0.7797482837528604,1.2815068514396721,1.5,0.3481121281464531,0.8924666569022959,1.5,745.3798914932123,0.7453798914932124,30
th_0p01,0.01,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3670659735067945,0.24703563388957384,1.3893710684063898,-0.28198314987440387,21.79789440500487,2016-03-08,2016-12-05,858,475,225,2275,0.9027777777777778,1.2790678880612154,1.5,0.3238095238095238,1.0308232985515304,1.5,615.3448898276117,0.6153448898276117,20
th_0p01,0.01,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6148781196533468,0.2559275585434649,2.0003994149289643,-0.18035855316611804,9.982437770383802,2022-03-22,2022-06-09,497,315,101,1141,0.9055555555555556,1.2276464396618398,1.5,0.08888888888888889,0.9905966878027769,1.5,330.1876604193336,0.33018766041933356,18
th_0p01,0.01,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.9908269633143085,0.26345499200205413,2.746061299371577,-0.16513629038310162,6.890427655522404,2024-07-15,2024-09-10,293,184,53,695,0.9193121693121693,1.170259975305159,1.5,0.1388888888888889,0.942447462093185,1.5,197.11616032998967,0.19711616032998966,8
th_0p01,0.01,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.925181833959531,0.24409112520656395,2.807608369983844,-0.12754624024530758,0.925181833959531,2025-10-22,2025-12-16,119,80,19,229,0.9087301587301587,1.1902635186418447,1.5,0.05952380952380952,0.9324679650784268,1.5,77.77440771846074,0.07777440771846075,4
th_0p02,0.02,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.3374332436657461,0.2430962727188401,1.317577425622467,-0.2821047686846926,55.464442081126236,2016-03-08,2016-12-05,917,395,740,2726,0.7797482837528604,1.2810302262672368,1.5,0.30463386727688785,0.8922358191321756,1.5,744.1637670913292,0.744163767091329,30
th_0p02,0.02,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3663420592470923,0.24717419949334243,1.3865911259854042,-0.2821047686846927,21.67745801391739,2016-03-08,2016-12-05,738,292,225,2275,0.9027777777777778,1.2791729964115401,1.5,0.3123015873015873,1.0308676239491152,1.5,614.526310553531,0.614526310553531,20
th_0p02,0.02,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.614382337852317,0.256064980644246,1.9982618259599407,-0.18003548505088285,9.965589593182436,2022-03-22,2022-06-09,420,194,101,1141,0.9055555555555556,1.2272991394797375,1.5,0.08968253968253968,0.9904075337399598,1.5,329.5337665984631,0.3295337665984631,18
th_0p02,0.02,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.9920121960575026,0.26362825596599526,2.7466907264377545,-0.16501235064950737,6.90452867309905,2024-07-15,2024-09-10,252,115,53,695,0.9193121693121693,1.1702438290378372,1.5,0.1402116402116402,0.9424842000622463,1.5,196.96559402192014,0.19696559402192018,8
th_0p02,0.02,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.9290637835344813,0.2442625660973389,2.8140744609515456,-0.1275974997823407,0.9290637835344813,2025-10-22,2025-12-16,100,47,19,229,0.9087301587301587,1.1899254577049223,1.5,0.06349206349206349,0.9319897419576344,1.5,77.67887876363812,0.07767887876363813,4
th_0p03,0.03,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.3381905617888008,0.24330054919953573,1.3190021902959468,-0.2823301801066148,55.90962211340681,2016-03-08,2016-12-05,839,282,740,2726,0.7797482837528604,1.2815994975825162,1.5,0.32780320366132726,0.8928354630365605,1.5,743.769567679404,0.743769567679404,30
th_0p03,0.03,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.36698597791779,0.24731348647516033,1.3878530662543351,-0.2823301801066148,21.784557441971458,2016-03-08,2016-12-05,678,207,225,2275,0.9027777777777778,1.279574382964083,1.5,0.3261904761904762,1.0313758612894726,1.5,614.096573693587,0.6140965736935871,20
th_0p03,0.03,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6147925299434678,0.25617314895765797,1.9985147745841911,-0.18082557788369058,9.97952769309455,2022-03-22,2022-06-09,373,132,101,1141,0.9055555555555556,1.2275946160322981,1.5,0.09047619047619047,0.991027216576189,1.5,329.0266775564346,0.32902667755643455,18
th_0p03,0.03,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.9948628442475675,0.263699070681097,2.751451443094949,-0.16529871962854092,6.938512337614723,2024-07-15,2024-09-10,226,78,53,695,0.9193121693121693,1.1705192117909906,1.5,0.14153439153439154,0.9430660065616578,1.5,196.61716230932987,0.1966171623093299,8
th_0p03,0.03,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.9377822519221128,0.2448024544239257,2.826826726575914,-0.12742915487172923,0.9377822519221128,2025-10-22,2025-12-16,91,30,19,229,0.9087301587301587,1.190046876136775,1.5,0.06746031746031746,0.932817833708028,1.5,77.4194426425695,0.0774194426425695,4
th_0p05,0.05,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.340499740129139,0.24289073190940652,1.3279066232816459,-0.281840433925732,57.28723079501417,2016-03-08,2016-12-05,778,180,740,2726,0.7797482837528604,1.278386774181175,1.5,0.22568649885583525,0.8909688286228274,1.5,741.0640919299938,0.7410640919299937,30
th_0p05,0.05,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3698481421989035,0.24662761886475895,1.3994938735386162,-0.281840433925732,22.266135372803642,2016-03-08,2016-12-05,628,128,225,2275,0.9027777777777778,1.275342380814143,1.5,0.20277777777777778,1.028459178522644,1.5,611.6051836769652,0.6116051836769651,20
th_0p05,0.05,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6174248731424741,0.2560335130307997,2.0058467376284517,-0.17999528301758538,10.069310952158116,2022-03-22,2022-06-09,342,79,101,1141,0.9055555555555556,1.2278498999595644,1.5,0.07698412698412699,0.9912464878166296,1.5,328.66249330084395,0.32866249330084396,18
th_0p05,0.05,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.991315461303456,0.2635946760518341,2.745687062981183,-0.16419315802273104,6.8962374079172655,2024-07-15,2024-09-10,212,49,53,695,0.9193121693121693,1.1696152326503366,1.5,0.11904761904761904,0.942810329268558,1.5,196.5841384978014,0.1965841384978014,8
th_0p05,0.05,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.9313164980988404,0.24453871930201204,2.815917229976243,-0.12857328412801272,0.9313164980988404,2025-10-22,2025-12-16,84,15,19,229,0.9087301587301587,1.1892205258579152,1.4698024680069322,0.0,0.9331575804094413,1.4698024680069322,77.51522825261348,0.07751522825261349,4
th_0p075,0.075,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.34044021152852144,0.2420291657667945,1.331567397664375,-0.2808535727448864,57.251332062561396,2016-03-08,2016-12-05,740,123,740,2726,0.7797482837528604,1.2743206269304712,1.5,0.1209954233409611,0.8878025332171349,1.5,736.9244268842438,0.7369244268842438,30
th_0p075,0.075,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3705640233109051,0.24628618399841848,1.40319929988265,-0.2808535727448864,22.388010274955114,2016-03-08,2016-12-05,590,85,225,2275,0.9027777777777778,1.2719146915515762,1.5,0.06587301587301587,1.0257376449467528,1.5,608.1225400788392,0.6081225400788393,20
th_0p075,0.075,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6238955769998922,0.25644170457362686,2.0186333076235017,-0.18099350517126878,10.292510281031072,2022-03-22,2022-06-09,319,53,101,1141,0.9055555555555556,1.2299363730841986,1.5,0.07698412698412699,0.9931442726992603,1.5,328.15427474784497,0.328154274747845,18
th_0p075,0.075,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,1.0080478997182034,0.264462930458263,2.7692164429349897,-0.16295642658038412,7.096963930009606,2024-07-15,2024-09-10,197,32,53,695,0.9193121693121693,1.1755617525516824,1.5,0.11904761904761904,0.9481558856002094,1.5,196.53383222956518,0.19653383222956522,8
th_0p075,0.075,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.9440619559571293,0.24719256112445925,2.814963879240325,-0.12857328412801272,0.9440619559571293,2025-10-22,2025-12-16,81,13,19,229,0.9087301587301587,1.2009766972248876,1.4815309307098972,0.0,0.9421620077792697,1.4815309307098972,77.87021958368246,0.07787021958368245,4
th_0p1,0.1,0.25,80,1.5,full,2011-12-09,2026-05-08,3496,0.3416645648604324,0.24204735300691296,1.335278502408273,-0.2775097706018562,57.99382279970617,2016-03-08,2016-12-05,715,90,740,2726,0.7797482837528604,1.274106536010228,1.5,0.1147025171624714,0.8867757371577243,1.5,735.9138329243226,0.7359138329243227,30
th_0p1,0.1,0.25,80,1.5,last_10y,2015-12-18,2026-05-08,2520,0.3705040249317668,0.2455944967451763,1.4063000221933495,-0.2775097706018562,22.377773859246222,2016-03-08,2016-12-05,574,60,225,2275,0.9027777777777778,1.269081278200825,1.5,0.048412698412698414,1.0227375884554526,1.5,606.8264354322439,0.6068264354322439,20
th_0p1,0.1,0.25,80,1.5,last_5y,2021-02-24,2026-05-08,1260,0.6173730996032285,0.2550734932899688,2.0123117882600385,-0.1834513298469107,10.067539430258831,2022-03-22,2022-06-09,307,34,101,1141,0.9055555555555556,1.2245016677927636,1.5,0.04206349206349207,0.9873723282274783,1.5,326.57362625269866,0.3265736262526987,18
th_0p1,0.1,0.25,80,1.5,last_3y,2023-03-22,2026-05-08,756,0.9877621223215598,0.262399560295605,2.750208018433602,-0.16295642658038412,6.854042228945446,2024-07-15,2024-09-10,188,21,53,695,0.9193121693121693,1.1694842228933928,1.5,0.0701058201058201,0.9408078177977518,1.5,195.73994812553383,0.19573994812553386,8
th_0p1,0.1,0.25,80,1.5,last_1y,2025-04-22,2026-05-08,252,0.9268222227862961,0.24395349106876238,2.8125361008080003,-0.12857328412801272,0.9268222227862961,2025-10-22,2025-12-16,75,4,19,229,0.9087301587301587,1.194909983186788,1.4062276567281504,0.0,0.930906780874664,1.4062276567281504,77.66112630575867,0.07766112630575868,4
