version,scenario,window,start,end,days,total,cagr,maxdd,sharpe,vol,cash_days,half_position_days,pending_days,staged_initials,staged_fills,overheat_days,overheat_triggers,overheat_recoveries,trades,cost_sum,turnover_sum,avg_scale,avg_final_exposure,max_final_exposure,pool_label,pool
1.1,v1_1_staged_50_plus_ma60_overheat,15Y,2011-05-05,2026-05-15,3780,7.2965180594089,0.15148881604835052,-0.2824662114621358,0.8480356233425824,0.18701234314174,1127,350,350,174,163,0,0,0,704,0.5004838511877991,500.48385118779925,1.4758663698956003,0.9700754952826774,1.5,GLD_QQQ,"GLD,QQQ"
1.1,v1_1_staged_50_plus_ma60_overheat,10Y,2016-05-09,2026-05-15,2520,5.317792765315964,0.20242095880795707,-0.2776008835338717,1.0407848873749155,0.19557932642232115,685,230,230,117,108,0,0,0,524,0.3337708126892631,333.7708126892631,1.4712105142480008,1.0071562768433036,1.5,GLD_QQQ,"GLD,QQQ"
1.1,v1_1_staged_50_plus_ma60_overheat,from_2020,2020-01-02,2026-05-15,1601,3.516719806998575,0.2678568670849091,-0.27139901510542586,1.2027276797003394,0.217039887123267,446,148,148,77,71,0,0,0,425,0.21827081268926307,218.2708126892631,1.4546848818894205,0.9865920160181915,1.5,GLD_QQQ,"GLD,QQQ"
1.1,v1_1_staged_50_plus_ma60_overheat,5Y,2021-05-11,2026-05-15,1260,2.610989114568782,0.2927818191834366,-0.27139901510542586,1.3272714993567227,0.21019587638200038,364,115,115,58,55,0,0,0,262,0.1685606533715307,168.5606533715307,1.480553470648786,0.9894112488033567,1.5,GLD_QQQ,"GLD,QQQ"
1.1,v1_1_staged_50_plus_ma60_overheat,3Y,2023-05-11,2026-05-15,756,2.159496234952486,0.4673688003154377,-0.19039822868747225,1.9128926561974027,0.21240711411556423,165,75,75,36,37,0,0,0,172,0.10784543109340244,107.84543109340244,1.477530677818641,1.0874176386391636,1.5,GLD_QQQ,"GLD,QQQ"
1.1,v1_1_staged_50_plus_ma60_overheat,1Y,2025-05-15,2026-05-15,252,0.9337859263375301,0.9337859263375301,-0.102213280952277,3.1324685718841856,0.21841713719949515,63,32,32,14,14,0,0,0,114,0.04099744148432959,40.997441484329585,1.4337036555805145,0.99848358566113,1.5,GLD_QQQ,"GLD,QQQ"
1.1,v1_1_staged_50_plus_ma60_overheat,15Y,2011-05-05,2026-05-15,3780,6.900327089231295,0.14773864499110867,-0.3210758740359312,0.8012093345278194,0.19604103259711989,853,481,481,228,209,0,0,0,958,0.6432912296524617,643.2912296524617,1.4613069042755786,1.0436225816277835,1.5,DBC_QQQ_GLD,"DBC,QQQ,GLD"
1.1,v1_1_staged_50_plus_ma60_overheat,10Y,2016-05-09,2026-05-15,2520,5.606989363487152,0.20781483842678838,-0.28050061525115233,1.017913780289793,0.20655523822557353,462,345,345,158,144,0,0,0,752,0.44209218258809874,442.09218258809864,1.4497196316169887,1.0920865844654606,1.5,DBC_QQQ_GLD,"DBC,QQQ,GLD"
1.1,v1_1_staged_50_plus_ma60_overheat,from_2020,2020-01-02,2026-05-15,1601,3.952437925794455,0.28636923652833124,-0.27832667715120774,1.213955346808009,0.2292443614336038,302,216,216,101,91,0,0,0,601,0.2773722062495302,277.37220624953017,1.4216387328988582,1.0689150950359094,1.5,DBC_QQQ_GLD,"DBC,QQQ,GLD"
1.1,v1_1_staged_50_plus_ma60_overheat,5Y,2021-05-11,2026-05-15,1260,2.367974680435486,0.27489307931508544,-0.27832667715120785,1.2003721266431722,0.22316060218038583,239,166,166,75,69,0,0,0,414,0.2093706802189879,209.3706802189879,1.4362120670308052,1.0796217957691003,1.5,DBC_QQQ_GLD,"DBC,QQQ,GLD"
1.1,v1_1_staged_50_plus_ma60_overheat,3Y,2023-05-11,2026-05-15,756,1.6458057408122126,0.3830970387313666,-0.21182648133630777,1.5801826166514705,0.22081819021805943,117,104,104,46,44,0,0,0,224,0.12966313594868775,129.66313594868774,1.4544399838295983,1.1342504800655127,1.5,DBC_QQQ_GLD,"DBC,QQQ,GLD"
1.1,v1_1_staged_50_plus_ma60_overheat,1Y,2025-05-15,2026-05-15,252,0.708197840321322,0.708197840321322,-0.13008004523076355,2.387031940517742,0.23628424550741464,38,45,45,20,18,0,0,0,156,0.052306679319253424,52.306679319253426,1.364569777799672,1.0498117299591003,1.5,DBC_QQQ_GLD,"DBC,QQQ,GLD"
1.1,v1_1_staged_50_plus_ma60_overheat,15Y,2011-05-05,2026-05-15,3780,8.19685866980442,0.15942492952923693,-0.36218125872810614,0.8499348228360291,0.19691981522294155,751,581,581,269,241,0,0,0,1118,0.7456703991698399,745.6703991698398,1.451562371437697,1.0556866642888085,1.5,DBC_QQQ_GLD_VEA,"DBC,QQQ,GLD,VEA"
1.1,v1_1_staged_50_plus_ma60_overheat,10Y,2016-05-09,2026-05-15,2520,6.199616722795526,0.21823462142624228,-0.31894977346428655,1.0586787906477424,0.20675287054662814,385,400,400,186,168,0,0,0,870,0.514901288507043,514.901288507043,1.4428135907932236,1.1131270913069404,1.5,DBC_QQQ_GLD_VEA,"DBC,QQQ,GLD,VEA"
1.1,v1_1_staged_50_plus_ma60_overheat,from_2020,2020-01-02,2026-05-15,1601,4.835799963033531,0.3200350005288959,-0.22457540364893624,1.3192248419721269,0.23082029978422122,240,243,243,117,107,0,0,0,700,0.3201853378333912,320.18533783339126,1.4107952235087726,1.101119504074005,1.5,DBC_QQQ_GLD_VEA,"DBC,QQQ,GLD,VEA"
1.1,v1_1_staged_50_plus_ma60_overheat,5Y,2021-05-11,2026-05-15,1260,3.004917011718855,0.319832153174717,-0.22457540364893636,1.3506839858709545,0.2241552931093283,187,184,184,87,81,0,0,0,492,0.24320780709158885,243.20780709158885,1.426885334065408,1.117797610752222,1.5,DBC_QQQ_GLD_VEA,"DBC,QQQ,GLD,VEA"
1.1,v1_1_staged_50_plus_ma60_overheat,3Y,2023-05-11,2026-05-15,756,1.585151701797494,0.37244624866784903,-0.17412000380639026,1.5389006806837306,0.22185857139610113,79,121,121,58,55,0,0,0,258,0.1615177822975368,161.5177822975368,1.4490320989678183,1.182105009217717,1.5,DBC_QQQ_GLD_VEA,"DBC,QQQ,GLD,VEA"
1.1,v1_1_staged_50_plus_ma60_overheat,1Y,2025-05-15,2026-05-15,252,0.5834207446726627,0.5834207446726627,-0.13615298259493258,2.0547523881284824,0.23766214300467295,13,51,51,27,24,0,0,0,173,0.06936243215489922,69.36243215489922,1.3533153261597197,1.1528824388322374,1.5,DBC_QQQ_GLD_VEA,"DBC,QQQ,GLD,VEA"
